,release_date,movie,worldwide,India_hindi_net,india_gross,overseas,budget,verdict
0,22-12-2023,Salaar: Cease Fire - Part 1,617.75,152.65,487.75,130,200,
1,21-12-2023,Aquaman and the Lost Kingdom,3595,3.59,30.25,2570,1,
2,21-12-2023,Dunki,454,227,272,182,1,Hit
3,07-12-2023,Hi Nanna,76.35,0.11,57.85,18.5,1,
4,01-12-2023,Sam Bahadur,130.3,93.95,111.8,18.5,1,Hit
5,01-12-2023,Animal,915,502.98,660,255,200,All Time Blockbuster
6,24-11-2023,Anaari is Back,,0.31,,,1,Disaster
7,24-11-2023,Napoleon,655,1.54,6.75,385,1,
8,24-11-2023,Farrey,3.2,2.68,3.2,0,1,
9,17-11-2023,Khichdi 2,5.25,5.9,5.25,0,1,
10,12-11-2023,Tiger 3,464,276.62,339.5,124.5,300,Hit
11,10-11-2023,The Marvels,1050,3.87,14.35,575,1,
12,10-11-2023,Jigarthanda Double X,64.55,0.02,52.25,12.3,1,
13,03-11-2023,UT 69,0.12,0.49,0.12,0,1,
14,03-11-2023,Aankh Micholi,2.4,2,2.4,0,1,
15,27-10-2023,Sajini Shinde Ka Viral Video,0.8,0.65,0.8,0,1,Disaster
16,27-10-2023,12th Fail,70.05,56.24,66.55,3.5,1,SuperHit
17,27-10-2023,Tejas,8.05,6.2,7.3,0.75,1,Disaster
18,20-10-2023,Yaariyan 2,3.5,2.75,3.25,0.25,1,
19,20-10-2023,Tiger Nageswara Rao,49,2.02,44.5,4.5,1,
20,20-10-2023,Ganapath - A Hero Is Born,18,13.02,15.5,2.5,1,Disaster
21,19-10-2023,Leo,605.9,27.17,401.9,204,1,SuperHit
22,06-10-2023,The Exorcist: Believer,930,1.73,6,924,1,Disaster
23,06-10-2023,Thank You For Coming,9.6,6.87,8,1.6,1,
24,06-10-2023,Dono,1.1,0.95,1.1,0,1,
25,06-10-2023,Mission Raniganj,46,34.17,40.4,5.6,1,
26,28-09-2023,Chandramukhi 2,54.1,0.81,46.1,8,1,
27,28-09-2023,Skanda,53,0.31,48.75,4.25,1,
28,28-09-2023,Fukrey 3,127.75,95.95,113.25,14.5,1,Hit
29,28-09-2023,The Vaccine War,14.7,10.33,12.2,2.5,1,
30,22-09-2023,Sukhee,2.2,1.84,2.2,0,1,
31,22-09-2023,The Great Indian Family,6.1,5.17,6.1,0,1,
32,22-09-2023,Expend4bles,295,1.37,5.2,289.8,1,
33,07-09-2023,The Nun 2,2150,16.8,54.6,1440,1,Hit
34,07-09-2023,Jawan,1160,582.31,760,400,300,All Time Blockbuster
35,25-08-2023,Akelli,1.2,0.9,1.05,0.15,1,
36,25-08-2023,Dream Girl 2,142.2,106.71,126,16.2,60,Hit
37,18-08-2023,Ghoomer,7.15,4.97,5.9,1.25,1,Disaster
38,18-08-2023,Blue Beetle,500,1.95,8.2,225,1,
39,11-08-2023,OMG 2,221.75,151.16,178.75,43,70,SuperHit
40,11-08-2023,Gadar 2,686,525.7,620.5,65.5,75,All Time Blockbuster
41,10-08-2023,Jailer,604.5,7.24,408.5,196,200,
42,03-08-2023,Meg 2: The Trench,2680,6.3,23.1,2080,1,
43,28-07-2023,Rocky Aur Rani Ki Prem Kahani,357.5,153.55,182.5,175,170,Hit
44,21-07-2023,Ajmer 92,2.15,1.8,2.15,0,1,
45,21-07-2023,Oppenheimer,7925,13.11,157.5,5210,1,Hit
46,12-07-2023,Mission Impossible – Dead Reckoning Part One,4725,33.89,131.25,3290,1,Hit
47,07-07-2023,72 Hoorain,1.5,1.61,1.5,0,1,
48,07-07-2023,Neeyat,6.9,5.79,6.9,0,1,
49,06-07-2023,Insidious: The Red Door,1060,6.43,21.4,535,1,
50,29-06-2023,Spy,21,0.54,17.5,3.5,1,
51,29-06-2023,Indiana Jones and the Dial of Destiny,,2.85,,,1,
52,29-06-2023,Satyaprem Ki Katha,118.5,77.04,92.5,26,1,Hit
53,23-06-2023,1920: Horrors of the Heart,17.35,13.02,16.85,0.5,1,
54,16-06-2023,Adipurush,393,147.92,343,50,500,Flop
55,15-06-2023,The Flash,2220,7.14,35.5,1330,1,
56,08-06-2023,Transformers: Rise of the Beast,2400,9,33.2,1450,1,
57,02-06-2023,Zara Hatke Zara Bachke,116,88.35,104.7,11.3,1,SuperHit
58,01-06-2023,Spider-Man: Across the Spider-Verse,5650,10.12,53.8,2510,1,
59,26-05-2023,Jogira Sara Ra Ra,0.95,1.93,0.95,0,1,
60,18-05-2023,Fast X,5800,53.11,131.7,4600,1,SuperHit
61,12-05-2023,IB 71,29.7,23.1,27.5,2.2,1,Average
62,12-05-2023,Chatrapathi (Hindi),1.95,2.53,1.95,0,1,Disaster
63,05-05-2023,Afwaah,0.11,0.1,0.11,0,1,
64,05-05-2023,Ramabanam,8.3,0.01,8,0.3,1,
65,05-05-2023,Guardians of the Galaxy Vol. 3,6550,19.49,72.1,3800,1,
66,05-05-2023,The Kerala Story,302,239.05,286.5,15.5,15,All Time Blockbuster
67,05-05-2023,2018,180.03,0.26,110.53,69.5,1,
68,28-04-2023,Sisu,,0.01,,,1,
69,28-04-2023,Bad Boy,,0.31,,,1,Disaster
70,28-04-2023,Ponniyin Selvan - Part 2,344.63,16.24,214.63,130,1,
71,21-04-2023,Virupaksha,89.8,0.27,75.8,14,25,
72,21-04-2023,Suzume,2130,0.07,0.5,1225,1,
73,21-04-2023,Chengiz,6.25,1.34,6.25,0,10,Disaster
74,21-04-2023,Kisi Ka Bhai Kisi Ki Jaan,184.6,110.94,132,52.6,100,Below Average
75,14-04-2023,Shaakuntalam,11,1.22,8.6,2.4,60,
76,14-04-2023,Chhipkali,,0.03,,,1,
77,14-04-2023,Pinky Beauty Parlour,,0.03,,,1,
78,14-04-2023,Sir Madam Sarpanch,,0.02,,,1,
79,07-04-2023,"August 16, 1947",,0.2,,,1,
80,07-04-2023,The Super Mario Bros. Movie,4000,1.69,5.95,1950,1,
81,07-04-2023,Gumraah,9.1,7.74,8.3,0.8,25,Flop
82,30-03-2023,Dasara,118.5,4.67,96.5,22,65,
83,30-03-2023,Bholaa,123,90.31,108,15,100,Average
84,24-03-2023,John Wick: Chapter 4,3050,10.55,61,1635,900,Hit
85,24-03-2023,Bheed,2.1,2.26,2.1,0,1,
86,17-03-2023,Shazam! Fury Of The Gods,1100,4.2,19.8,620,900,
87,17-03-2023,Mrs Chatterjee Vs Norway,38.3,23.07,27.3,11,20,Above Average
88,17-03-2023,Zwigato,1.25,2.1,1.25,0,1,
89,17-03-2023,Kabzaa,34.5,4.01,32.65,1.85,1,
90,08-03-2023,Tu Jhoothi Main Makkar,223,147.28,175,48,70,Hit
91,24-02-2023,Selfiee,24.6,17.03,20.1,4.5,100,Disaster
92,17-02-2023,Ant-Man and the Wasp: Quantumania,3890,13.82,55,2155,1500,Below Average
93,17-02-2023,Shehzada,47.8,32.02,37.8,10,65,
94,03-02-2023,Michael,10.3,0.22,8.7,1.6,1,
95,26-01-2023,Gandhi Godse Ek Yudh,,2.37,,,1,
96,25-01-2023,Pathaan,1055,524.53,657.5,397.5,250,All Time Blockbuster
97,20-01-2023,Akhanda (Hindi),,0.4,,,1,
98,13-01-2023,Kuttey,8.47,5.91,6.97,1.5,50,
99,13-01-2023,Waltair Veerayya,219,1.38,190,29,140,
100,11-01-2023,Varisu,297.55,7.92,208.55,89,200,
101,23-12-2022,Cirkus,60.6,38.64,45.6,15,70,Flop
102,16-12-2022,Avatar: The Way of Water,17380,127.77,477.5,16902.5,3200,Blockbuster
103,09-12-2022,Salaam Venky,3.36,2.42,2.86,0.5,15,
104,09-12-2022,Maarrich,,0.2,0.24,,1,
105,02-12-2022,An Action Hero,16.85,11.3,13.35,3.5,30,Flop
106,25-11-2022,Bhediya,94.91,68.67,81.41,13.5,60,Average
107,18-11-2022,Drishyam 2,342.31,239.67,282.81,59.5,50,Blockbuster
108,11-11-2022,Black Panther: Wakanda Forever,6634,21.59,87.24,6546.76,1250,Hit
109,11-11-2022,Uunchai,48.32,32.9,38.82,9.5,45,Hit
110,11-11-2022,Yashoda,32.13,0.8,23.63,8.5,30,
111,04-11-2022,Phone Bhoot,17.62,12.81,15.12,2.5,25,
112,04-11-2022,Mili,3.82,2.82,3.32,0.5,10,
113,25-10-2022,Har Har Mahadev,8.65,0.07,11.51,0,1,
114,25-10-2022,Ram Setu,96.74,74.63,89.24,7.5,150,Below Average
115,25-10-2022,Thank God,48.99,36.35,42.49,6.5,70,Flop
116,21-10-2022,Ginna,0.24,0.019,0.42,0.01,1,
117,20-10-2022,Black Adam,2985,21.85,57.52,2927.48,1500,
118,14-10-2022,Code Name: Tiranga,1.07,0.74,0.87,0.2,1,
119,14-10-2022,Doctor G,44.01,27.98,33.01,11,25,
120,07-10-2022,Goodbye,10.55,6.82,8.05,2.5,25,Flop
121,05-10-2022,Godfather,107,8.46,87,20,100,Average
122,30-09-2022,Kantara,407.82,84.77,363.82,44,16,Blockbuster
123,30-09-2022,Vikram Vedha,135.44,78.9,93.1,42.34,150,Below Average
124,30-09-2022,Ponniyin Selvan - Part 1,488.36,22.91,313.36,175,250,Hit
125,23-09-2022,Dhokha: Round D Corner,4.4,3.25,3.7,0.7,20,
126,23-09-2022,Chup,19,11.6,13.7,5.3,25,Flop
127,23-09-2022,Prem Geet 3,4.84,0.92,1.12,3.72,1,Disaster
128,09-09-2022,Brahmastra Part One: Shiva,431,247.37,315.5,115.5,350,Hit
129,25-08-2022,Liger,56.18,18.55,48.58,7.6,125,Flop
130,19-08-2022,Dobaaraa,1.1,4.79,5.65,0.15,1,
131,13-08-2022,Karthikeya 2,117.87,31.35,102.37,15.5,15,Blockbuster
132,11-08-2022,Raksha Bandhan,68.38,48.63,57.38,11,70,Below Average
133,11-08-2022,Laal Singh Chaddha,133.5,61.12,72.5,61,180,Disaster
134,05-08-2022,Sita Ramam,94.28,8.23,77.28,17,25,
135,05-08-2022,DC League of Super-Pets,,0.56,2.89,,1,
136,04-08-2022,Bullet Train,0.85,0.89,4.12,0.85,1,
137,29-07-2022,Ek Villain Returns,60,43.21,51,9,72,
138,28-07-2022,Vikrant Rona,100.35,11.13,94.75,5.6,95,
139,22-07-2022,Shamshera,60.75,39.94,47.75,13,150,Disaster
140,15-07-2022,HIT – The First Case,8,8.87,10.47,1.4,1,
141,15-07-2022,Shabaash Mithu,1.4,2.31,2.73,0.2,1,
142,08-07-2022,Khuda Haafiz Chapter II,15.4,12.86,13.2,2.2,1,
143,07-07-2022,Thor: Love And Thunder,6295,31.33,125.75,3455,1900,Hit
144,01-07-2022,Rocketry: The Nambi Effect,45.25,22.08,40.25,5,1,
145,01-07-2022,Rashtra Kavach: OM,4.8,8.25,9.74,1,1,
146,24-06-2022,JugJugg Jeeyo,139.5,85.41,101.2,38.3,100,Average
147,17-06-2022,Nikamma,0.8,2.19,2.58,0.2,1,
148,10-06-2022,Janhit Mein Jaari,5.5,3.75,4.4,1.1,1,
149,10-06-2022,Jurassic World: Dominion,8400,24.66,83,5200,1,
150,10-06-2022,777 Charlie,102.75,7.45,96.95,5.8,15,Hit
151,03-06-2022,Vikram,414.43,10.25,289.43,125,120,
152,03-06-2022,Major,58.2,12.96,45.2,13,30,
153,03-06-2022,Samrat Prithviraj,90.55,68.14,80.55,10,220,Disaster
154,27-05-2022,Top Gun: Maverick,12250,5.98,51.04,12199,1300,
155,27-05-2022,Anek,9,9.05,10.68,1.7,1,Disaster
156,20-05-2022,Bhool Bhulaiyaa 2,265.5,184.32,216.5,49,80,Blockbuster
157,20-05-2022,Dhaakad,,4.01,4.73,,1,Disaster
158,13-05-2022,Jayeshbhai Jordaar,17.5,17.91,21.13,3.45,1,Disaster
159,06-05-2022,Doctor Strange In The Multiverse Of Madness,8000,30.98,158.7,4500,1500,Average
160,29-04-2022,Heropanti 2,28,21.5,25.3,2.7,80,Disaster
161,29-04-2022,Runway 34,50.7,35.49,41.7,9,60,Flop
162,22-04-2022,Jersey,30.75,20.85,25,5.75,60,Disaster
163,14-04-2022,KGF Chapter 2,1215,435.33,1000.85,214.15,100,All Time Blockbuster
164,13-04-2022,Beast,216.58,1.32,151.58,65,150,
165,08-04-2022,Fantastic Beasts: The Secrets of Dumbledore,,2.45,11.79,,1,
166,01-04-2022,Attack - Part 1,22,17.35,18.8,3.2,55,Flop
167,25-03-2022,RRR,1230,272.78,915.85,314.15,550,SuperHit
168,18-03-2022,Bachchhan Paandey,74.2,51.04,60.2,14,165,Disaster
169,11-03-2022,Radhe Shyam,149.5,20.34,123.2,26.3,350,
170,11-03-2022,The Kashmir Files,341,252.25,295,46,20,All Time Blockbuster
171,10-03-2022,Etharkkum Thunindhavan,71.4,0.03,57.4,14,60,
172,04-03-2022,The Batman,1900,2.93,43.09,900,1,
173,04-03-2022,Jhund,23,14.7,17.3,5.7,1,Average
174,25-02-2022,Gangubai Kathiawadi,211.5,131.9,155.5,56,180,Hit
175,24-02-2022,Valimai,164.5,1.78,123.5,41,150,
176,18-02-2022,Uncharted,1100,2.4,10.8,670,900,
177,11-02-2022,Khiladi,23.5,1.6,21.7,1.8,40,
178,11-02-2022,Badhaai Do,28.15,21.29,25.15,3,30,Disaster
179,24-12-2021,83,193,104.13,129,64,220,Disaster
180,17-12-2021,Pushpa: The Rise (Part 1),350.1,106.35,313.8,36.3,150,Blockbuster
181,16-12-2021,Spider-Man: No Way Home,15700,49.76,271,9010,1500,
182,10-12-2021,Velle,,1.13,,,1,
183,10-12-2021,Chandigarh Kare Aashiqui,30.2,22.4,24.7,5.5,40,
184,03-12-2021,Tadap,33,26.81,30.9,2.1,20,
185,02-12-2021,Marakkar: Lion of the Arabian Sea,45.4,0.006,22.4,23,100,
186,26-11-2021,Antim: The Final Truth,58.5,39.57,46.8,11.7,35,
187,25-11-2021,Satyameva Jayate 2,15,14.16,12.4,2.6,60,
188,19-11-2021,Shubh Raatri,0.0001,0.0001,0.0001,0,1,
189,19-11-2021,Bunty Aur Babli 2,20.5,11.9,14,6.5,30,
190,12-11-2021,Kurup,78,0.2,43.9,34.1,35,
191,12-11-2021,Nirbhaya,0.05,0.04,0.05,0,1,
192,05-11-2021,Eternals,1300,7.77,32.6,670,1500,
193,05-11-2021,Sooryavanshi,293,195.55,230.8,62.2,180,SuperHit
194,29-10-2021,Dilphire,0.001,0.001,0.001,0,1,Disaster
195,29-10-2021,Bekhudi,0.06,0.05,0.06,0,1,Disaster
196,14-10-2021,Venom: Let There Be Carnage,1460,6.87,3.71,340,820,
197,30-09-2021,No Time To Die,1100,3.91,19.2,1100,1850,
198,17-09-2021,Free Guy,,0,,,1,
199,17-09-2021,Don't Breathe 2,,0,,,1,
200,10-09-2021,Thalaivii,8.5,1.81,8.5,0,60,
201,03-09-2021,Faactory,0.01,0.01,0.01,0,1,Disaster
202,03-09-2021,Shang-Chi and the Legend of the Ten Rings,930,7.12,12.63,410,1150,
203,27-08-2021,Chehre,4.3,3.2,3.8,0.5,1,
204,19-08-2021,Bell Bottom,53.7,33.31,39.4,14.3,180,Flop
205,13-05-2021,Radhe,18.61,0.01,0.01,18.6,100,
206,16-04-2021,99 Songs,0.06,0.01,0.06,0,7,
207,02-04-2021,Koi Jaane Na,0.22,0.19,0.22,0,1,
208,26-03-2021,Ab Ye Galtiyan Na Ho,0.07,0.06,0.07,0,1,Disaster
209,26-03-2021,Hum Hum Hain,0.03,0.03,0.03,0,1,Disaster
210,26-03-2021,Saina,1.5,1.1,1.3,0.2,25,Disaster
211,24-03-2021,Godzilla vs. Kong,3800,7.2,59,2900,1300,
212,19-03-2021,Sandeep Aur Pinky Faraar,0.4,0.32,0.37,0.03,15,Disaster
213,19-03-2021,Mumbai Saga,22,16.5,19.2,2.8,40,Flop
214,19-03-2021,Ahaan,0.03,0.03,0.03,0,1,Disaster
215,19-03-2021,Mosagallu,1.65,0.04,1.5,0.15,51,
216,12-03-2021,Time To Dance,0.1,0.09,0.1,0,1,Disaster
217,11-03-2021,Mera Fauji Calling,0.52,0.46,0.52,0,1,Disaster
218,11-03-2021,Roohi,28.7,21.93,25.7,3,25,Average
219,26-02-2021,My Client's Wife,0.03,0.03,0.03,0,1,Disaster
220,26-02-2021,Ammaa Ki Boli,0.03,0.03,0.03,0,1,Disaster
221,19-02-2021,Chakra,18.8,0.59,18.3,0.5,35,Disaster
222,19-02-2021,Tuesdays And Fridays,0.29,0.22,0.26,0.03,1,Disaster
223,19-02-2021,Tom and Jerry,415,0.6,3.6,250,580,
224,19-02-2021,Tank Cleaner,0.03,0.03,0.03,0,1,Disaster
225,12-02-2021,Meera Mathur,0.05,0.04,0.05,0,2,Disaster
226,12-02-2021,Sakshi,0.06,0.05,0.06,0,1,Disaster
227,05-02-2021,Monster Hunter,93,0.2,4.2,76,1,Below Average
228,29-01-2021,Satya Sai Baba,0.05,0.04,0.05,0,3,Disaster
229,29-01-2021,Maassab,0.07,0.06,0.07,0,1,Disaster
230,29-01-2021,Cheer Haran,0.08,0.07,0.08,0,1,Disaster
231,22-01-2021,Madam Chief Minister,0.76,0.64,0.72,0.04,1,Disaster
232,15-01-2021,Bolo Hau,0.23,0.2,0.23,0,4,Disaster
233,13-01-2021,Master,223,2.65,178.75,44.25,135,Below Average
234,08-01-2021,12 'O' Clock,0.37,0.33,0.37,0,10,Flop
235,07-01-2021,Kaagaz,0.23,0.21,0.23,0,7,Disaster
236,01-01-2021,Ramprasad Ki Tehrvi,1.87,1.57,1.87,0,10,Below Average
237,25-12-2020,Shakeela,0.53,0.45,0.53,0,1,
238,24-12-2020,Wonder Woman 1984,640,0.7,13,515,1450,
239,18-12-2020,Sayonee,0.35,0.31,0.35,0,1,
240,11-12-2020,Indoo Ki Jawani,2.4,1.59,1.9,0.5,1,
241,04-12-2020,Tenet,2650,0.9,10.6,2220,1500,
242,15-11-2020,Suraj Pe Mangal Bhari,4.7,3.3,3.8,0.9,25,
243,09-11-2020,Laxmii,4.08,0,0,4.08,50,
244,24-07-2020,Dil Bechara,1,0,0,1,40,
245,13-03-2020,Angrezi Medium,15,10.21,12,3,1,
246,06-03-2020,Kaamyaab,2,1.6,1.9,0.1,7,
247,06-03-2020,Baaghi 3,137,96.5,114,23,100,Below Average
248,28-02-2020,Thappad,43,30.53,36,7,22,Average
249,21-02-2020,Bhoot Part One,39.5,31.1,36.5,3,50,Flop
250,21-02-2020,Shubh Mangal Zyada Saavdhan,83,62.05,73,10,35,Average
251,14-02-2020,Love Aaj Kal,56.9,40.06,46.9,10,60,Flop
252,07-02-2020,Hacked,0.3,0.2,0.25,0.05,1,
253,07-02-2020,Shikara,11.5,8.25,10,1.5,25,Flop
254,07-02-2020,Malang,80,59.84,70,10,50,Above Average
255,31-01-2020,Happy Hardy and Heer,0.9,0.76,0.9,0,10,Disaster
256,31-01-2020,Jawaani Jaaneman,42,27.15,32.5,9.5,40,
257,24-01-2020,Panga,40,27.34,32,8,49,Flop
258,24-01-2020,Street Dancer 3D,102,73.97,87,15,100,Below Average
259,17-01-2020,Dolittle,450,0.55,7.5,203,1230,
260,17-01-2020,Jai Mummy Di,3,2.25,2.6,0.4,20,
261,10-01-2020,Chhapaak,55.5,34.93,40.5,15,50,Flop
262,10-01-2020,Tanhaji: The Unsung Warrior,361,277.75,325,36,150,Blockbuster
263,09-01-2020,Darbar,247.8,3.72,173.8,74,200,Flop
264,03-01-2020,Acid (Astounding Courage In Distress),0.14,0.12,0.14,0,1,
265,03-01-2020,Sab Kushal Mangal,1.4,1.15,1.35,0.05,15,
266,03-01-2020,Shimla Mirchi,0.34,0.3,0.34,0,10,
267,03-01-2020,Bhangra Paa Le,2.9,2.5,2.8,0.1,8,
268,03-01-2020,English Ki Taay Taay Fisss,0.05,0.04,0.05,0,5,
269,27-12-2019,Good Newwz,316,205.09,242,74,60,Blockbuster
270,20-12-2019,Dabangg 3,218,146.23,178,40,90,Above Average
271,13-12-2019,The Body,3.4,2.65,3.1,0.3,30,Disaster
272,13-12-2019,Mardaani 2,67,47.35,57,10,30,Hit
273,12-12-2019,Mamangam,57.4,0.2,37.4,20,55,Above Average
274,06-12-2019,Panipat,49,33.87,40,9,80,Disaster
275,06-12-2019,Pati Patni Aur Woh,109,84.56,99,10,40,Hit
276,29-11-2019,Commando 3,9.8,32.04,7.8,2,40,Above Average
277,22-11-2019,Pagalpanti,51,41.2,47,4,60,Flop
278,15-11-2019,Motichoor Chaknachoor,2.4,1.8,2.15,0.25,20,Disaster
279,15-11-2019,Marjaavaan,62,48.04,55.5,6.5,50,Average
280,08-11-2019,Satellite Shankar,1,0.65,0.8,0.2,30,Disaster
281,08-11-2019,Bypass Road,1.5,1,1.2,0.3,20,Disaster
282,08-11-2019,Bala,162,116.38,135,27,35,SuperHit
283,01-11-2019,Ujda Chaman,16.7,12.86,15.2,1.5,20,Flop
284,25-10-2019,Saand Ki Aankh,31,23.67,28,3,20,Above Average
285,25-10-2019,Made In China,16.2,12.3,14.5,1.7,25,Flop
286,25-10-2019,Housefull 4,296,210.3,247,49,175,SuperHit
287,18-10-2019,Laal Kaptaan,4.5,3.19,3.8,0.7,40,Disaster
288,11-10-2019,The Sky Is Pink,28.5,20.2,23.5,5,24,Flop
289,02-10-2019,Sye Raa Narasimha Reddy,246.6,11.03,216.6,30,275,Disaster
290,02-10-2019,War,471,303.34,375,96,150,Blockbuster
291,20-09-2019,Pal Pal Dil Ke Paas,12.5,9,10.5,2,30,Disaster
292,20-09-2019,The Zoya Factor,8.3,4.8,6.8,1.5,30,Disaster
293,20-09-2019,Prassthanam,10.2,6.8,8.2,2,40,Disaster
294,13-09-2019,Section 375,22,17,20,2,20,Below Average
295,13-09-2019,Dream Girl,195,141.3,163,32,30,SuperHit
296,12-09-2019,Pailwaan,52.45,2.39,48.45,4,40,Disaster
297,06-09-2019,Chhichhore,211,153.16,180,31,70,Blockbuster
298,30-08-2019,Saaho,451,145.67,359,92,350,Hit
299,15-08-2019,Batla House,127,99.24,116,11,50,Hit
300,15-08-2019,Mission Mangal,290,203.08,236,54,40,Blockbuster
301,09-08-2019,Jabariya Jodi,25.24,18.85,22.24,3,30,Flop
302,26-07-2019,Arjun Patiala,12.3,8.65,10.3,2,25,Disaster
303,26-07-2019,Judgementall Hai Kya,49.5,34.45,41.1,8.4,35,Average
304,19-07-2019,Jhootha Kahin Ka,0.6,0.5,0.6,0,15,Disaster
305,12-07-2019,Super 30,210,147.39,171,39,60,SuperHit
306,05-07-2019,Malaal,3.3,2.8,3.3,0,10,Disaster
307,28-06-2019,Article 15,94,66,79,15,25,SuperHit
308,21-06-2019,Kabir Singh,377,278.8,330,47,55,All Time Blockbuster
309,14-06-2019,Game Over,16,4.87,14.7,1.3,20,Below Average
310,05-06-2019,Bharat,321,212.03,251,70,165,Hit
311,24-05-2019,PM Narendra Modi,35.2,28.51,33.7,1.5,20,Above Average
312,24-05-2019,India's Most Wanted,18,13.2,15.5,2.5,30,Disaster
313,17-05-2019,De De Pyaar De,143.9,104.13,122.9,21,75,Hit
314,10-05-2019,Student Of The Year 2,95.5,70.86,84.5,11,75,Below Average
315,03-05-2019,Setters,1.62,1.35,1.62,0,15,Disaster
316,03-05-2019,Blank,8.6,6.45,7.6,1,30,Disaster
317,26-04-2019,Avengers End Game,18970,116.47,445,13335,2500,SuperHit
318,17-04-2019,Kalank,146.8,84.6,99.8,47,150,Flop
319,12-04-2019,The Tashkent Files,20,16.41,19.4,0.6,8,SuperHit
320,05-04-2019,Romeo Akbar Walter,58,42.85,50.5,7.5,35,Above Average
321,29-03-2019,Notebook,6.6,4.97,6,0.6,20,Flop
322,29-03-2019,Junglee,32.7,24.76,29.2,3.5,50,Flop
323,21-03-2019,Mard Ko Dard Nahi Hota,3.5,2.55,3,0.5,21,Disaster
324,21-03-2019,Kesari,208.8,155.7,183.8,25,100,Hit
325,15-03-2019,Photograph,2.03,1.45,1.82,0.21,19,Disaster
326,08-03-2019,Badla,140.47,88.53,104.47,36,20,SuperHit
327,01-03-2019,Sonchiriya,8.5,6.66,7.8,0.7,30,Disaster
328,01-03-2019,Luka Chuppi,128,94.09,111,17,20,SuperHit
329,22-02-2019,Total Dhamaal,232.18,155.67,183.68,48.5,105,SuperHit
330,14-02-2019,Gully Boy,235.7,139.63,164.7,71,60,SuperHit
331,01-02-2019,Ek Ladki Ko Dekha Toh Aisa Laga,44,22.45,26,18,50,Flop
332,25-01-2019,Thackeray,50.3,23.12,46.3,4,40,Above Average
333,25-01-2019,Manikarnika: The Queen of Jhansi,142,94.37,116.6,25.4,101,Average
334,18-01-2019,Why Cheat India,14.5,10.92,13,1.5,25,Disaster
335,11-01-2019,The Accidental Prime Minister,26.5,20.22,24,2.5,25,Flop
336,11-01-2019,URI The Surgical Strike,341.75,244.14,293.75,48,70,All Time Blockbuster
337,10-01-2019,Petta,232.92,1.92,158.92,74,160,Flop
